player_name,age,position,nationality,transfer_fee,previous_club,market_value,transfer_year,league,season_before,season_after,before_squad,before_mp,before_starts,before_min,before_90s,before_gls,before_ast,before_g_pk,before_pk,before_crdy,before_crdr,before_gls_per_90,before_ast_per_90,before_ga_per_90,after_squad,after_mp,after_starts,after_min,after_90s,after_gls,after_ast,after_g_pk,after_pk,after_crdy,after_crdr,after_gls_per_90,after_ast_per_90,after_ga_per_90,has_before_data,has_after_data,has_both_data,change_gls,change_ast,change_mp,change_gls_per_90,change_ast_per_90,change_ga_per_90
Luis Suárez,22,Centre-Forward,Colombia,10000000.0,Watford,7500000,2020,La-Liga,2019-2020,2020-2021,Barcelona,28.0,22.0,1998.0,0.0,16.0,8.0,15.0,1.0,4.0,0.0,0.0,0.0,0.0,Atlético Madrid,32.0,30.0,2508.0,0.0,21.0,3.0,18.0,3.0,6.0,0.0,0.0,0.0,0.0,True,True,True,5.0,-5.0,4.0,0.0,0.0,0.0
Jean Lucas,23,Central Midfield,Brazil,11000000.0,Olympique Lyon,4500000,2021,Ligue-1,2020-2021,2021-2022,Lyon,8.0,1.0,172.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Monaco,28.0,18.0,1445.0,0.0,1.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,True,True,True,1.0,1.0,20.0,0.0,0.0,0.0
Romain Faivre,23,Attacking Midfield,France,15000000.0,Stade Brestois 29,15000000,2021,Ligue-1,2020-2021,2021-2022,Brest,36.0,33.0,2891.0,32.1,6.0,5.0,5.0,1.0,0.0,0.0,0.1869158878504672,0.1557632398753894,0.3426791277258567,Lyon,14.0,9.0,889.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,-3.0,-5.0,-22.0,-0.1869158878504672,-0.1557632398753894,-0.3426791277258567
Gaëtan Laborde,27,Centre-Forward,France,15000000.0,Montpellier HSC,15000000,2021,Ligue-1,2020-2021,2021-2022,Montpellier,38.0,38.0,3256.0,36.2,16.0,8.0,16.0,0.0,3.0,0.0,0.4419889502762431,0.2209944751381215,0.6629834254143646,Montpellier,4.0,4.0,341.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,True,True,True,-13.0,-8.0,-34.0,-0.4419889502762431,-0.2209944751381215,-0.6629834254143646
Gaël Kakuta,30,Attacking Midfield,DR Congo,5000000.0,Amiens SC,8000000,2021,Ligue-1,2020-2021,2021-2022,Lens,35.0,30.0,2394.0,0.0,11.0,5.0,4.0,7.0,3.0,0.0,0.0,0.0,0.0,Lens,29.0,20.0,1673.0,0.0,3.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,True,True,True,-8.0,-3.0,-6.0,0.0,0.0,0.0
Andy Delort,29,Centre-Forward,Algeria,10000000.0,Montpellier HSC,16000000,2021,Ligue-1,2020-2021,2021-2022,Montpellier,30.0,30.0,2482.0,0.0,15.0,9.0,15.0,0.0,4.0,0.0,0.0,0.0,0.0,Nice,32.0,26.0,2448.0,0.0,16.0,2.0,13.0,3.0,3.0,0.0,0.0,0.0,0.0,True,True,True,1.0,-7.0,2.0,0.0,0.0,0.0
Felix Nmecha,22,Central Midfield,Germany,30000000.0,VfL Wolfsburg,15000000,2023,Bundesliga,2022-2023,2023-2024,Wolfsburg,30.0,19.0,1836.0,0.0,3.0,5.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,Dortmund,20.0,10.0,1021.0,0.0,1.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,True,True,True,-2.0,-3.0,-10.0,0.0,0.0,0.0
Marcel Sabitzer,29,Central Midfield,Austria,19000000.0,Bayern Munich,20000000,2023,Bundesliga,2022-2023,2023-2024,Bayern Munich,15.0,7.0,628.0,7.0,1.0,1.0,1.0,0.0,2.0,0.0,0.1428571428571428,0.1428571428571428,0.2857142857142857,Dortmund,25.0,23.0,1961.0,0.0,4.0,3.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,True,True,True,3.0,2.0,10.0,-0.1428571428571428,-0.1428571428571428,-0.2857142857142857
Niclas Füllkrug,30,Centre-Forward,Germany,17250000.0,SV Werder Bremen,13000000,2023,Bundesliga,2022-2023,2023-2024,Werder Bremen,28.0,28.0,2477.0,0.0,16.0,5.0,11.0,5.0,4.0,0.0,0.0,0.0,0.0,Werder Bremen,2.0,2.0,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,-16.0,-5.0,-26.0,0.0,0.0,0.0
Christoph Baumgartner,23,Attacking Midfield,Austria,25500000.0,TSG 1899 Hoffenheim,24000000,2023,Bundesliga,2022-2023,2023-2024,Hoffenheim,33.0,33.0,2567.0,0.0,7.0,3.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,RB Leipzig,32.0,11.0,1158.0,0.0,5.0,1.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,True,True,True,-2.0,-2.0,-1.0,0.0,0.0,0.0
Jonas Hofmann,30,Attacking Midfield,Germany,10000000.0,Borussia Mönchengladbach,13000000,2023,Bundesliga,2022-2023,2023-2024,Gladbach,31.0,30.0,268.0,0.0,12.0,9.0,12.0,0.0,2.0,0.0,0.0,0.0,0.0,Leverkusen,32.0,26.0,2204.0,0.0,5.0,7.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,True,True,True,-7.0,-2.0,1.0,0.0,0.0,0.0
Junior Dina Ebimbe,22,Right Midfield,France,6500000.0,Paris Saint-Germain,10000000,2023,Bundesliga,2022-2023,2023-2024,Eint Frankfurt,19.0,10.0,1063.0,0.0,3.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,Eint Frankfurt,31.0,25.0,1956.0,0.0,5.0,3.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,True,True,True,2.0,2.0,12.0,0.0,0.0,0.0
